# PetSOS - Emergency Veterinary Care Platform
# Robots.txt - Controls search engine crawler access

# Allow all crawlers
User-agent: *
Allow: /

# Disallow private/admin areas
Disallow: /admin-dashboard
Disallow: /admin-clinics
Disallow: /admin-config
Disallow: /admin-analytics
Disallow: /admin-login
Disallow: /clinic-dashboard
Disallow: /home
Disallow: /profile
Disallow: /pets
Disallow: /message-status

# Sitemap location (with cache-busting parameter to bypass CDN cache)
Sitemap: https://petsos.site/sitemap.xml?v=20251101

# Crawl-delay for respectful crawling (optional)
Crawl-delay: 1
